PUBLISHDATE,PRICINGTYPE,VERSION,H1,H2,H2DST,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12,H13,H14,H15,H16,H17,H18,H19,H20,H21,H22,H23,H24
10/7/2013,TotalLMP,0,26.02,24.72,,23.79,23.44,24.86,28.43,36.77,49.28,35.97,37.66,50.02,45.47,39.67,41.12,36.26,32.98,33.78,33.77,37.44,37.29,34.34,29.43,23.6,23.18
10/8/2013,TotalLMP,0,20.18,19.39,,19.66,19.26,22.89,26.12,38.02,43.17,30.22,32.94,33.39,34.3,31.85,33.19,33.12,32.13,29.07,29.2,29.42,37.35,30.59,26.48,23.19,21.41
10/9/2013,TotalLMP,0,19.67,20.37,,23.87,21.33,23.08,27.1,27.93,28.89,28.9,31,30.75,31.37,30.71,31.37,31.78,30.46,30.88,30.11,31.25,32.42,33.34,29.02,24.17,24.58
10/10/2013,TotalLMP,0,24.02,24.05,,22.5,21.98,24.57,29.46,29.46,47.4,32.6,35.26,35.63,38.34,37.59,39.17,32.95,33.7,34.37,35.14,34.53,48.52,36.67,28.33,25.73,25.27
9/6/2013,TotalLMP,0,25.5,24.6,,23.23,22.25,23.03,25.89,30.82,25.38,26.44,29.4,30.66,31.41,35.25,38.57,42.65,68.1,86.76,61.57,30.63,30.59,32.59,27.9,26.25,25.75
9/7/2013,TotalLMP,0,24.04,26.83,,24.16,22.42,22.38,24.5,19.69,16.06,27.97,28.38,28.59,32.01,31.83,34.19,41.85,39.63,52.04,43.58,34.39,33.78,37.49,37.97,28.09,26.77
9/8/2013,TotalLMP,0,25.99,24,,22.61,23.01,20.83,22.5,24.85,23.65,25.61,29.01,37.21,59.8,83.05,35.78,88.71,98.47,178.25,110.94,36.28,79.49,82.93,38.01,30.25,31.45
9/9/2013,TotalLMP,0,27.4,29.4,,23.51,22.05,22.95,26.66,30,28.46,28.8,29.54,31.44,37.78,56.43,76.16,50.11,81.85,105.02,52.91,42.71,45.65,45.92,37.71,29.29,27.66
9/10/2013,TotalLMP,0,26.86,24.49,,23.41,23.47,25.15,29.44,40.61,35.81,39.22,52.66,55.71,52.97,67.7,124.81,94.98,221.77,334.84,268.79,209.66,206.76,184.09,96.83,31.04,30.22
9/11/2013,TotalLMP,0,31.8,31.28,,27.79,26.83,26.89,31.75,52.75,50.78,48.52,53.4,54.12,86.66,98.24,268.78,327.46,230.31,391.67,239.78,222.37,236.52,134.57,53.4,31.04,36.34
9/12/2013,TotalLMP,0,46.55,28.39,,25.73,25.76,26.3,31.11,46.27,43.14,46.64,38.22,46.15,55.72,64.68,50.41,50.92,51.48,35.24,33.88,34.56,35.13,38.47,28.94,24.52,25.23
5/3/2013,TotalLMP,0,27.18,27.94,,27.47,26.58,29.21,31.61,33.87,32.94,33.34,33.5,34.06,34.67,34.9,52.47,39.61,36.16,34.2,32.98,31.19,29.89,33.47,34.27,30.27,26.77
5/4/2013,TotalLMP,0,25.27,28.53,,28.2,26.89,26.22,22.85,23.63,25.4,33.87,34.78,33.69,37.99,36.09,34.57,30.43,30.67,31.44,32.46,32.8,32.13,46.82,43.49,34.06,30.69
5/5/2013,TotalLMP,0,26.89,25.6,,25.12,24.43,23.43,24.64,11.32,18.69,28.53,30.48,30.61,31.21,28.86,28.43,24.84,26.65,28.55,29.45,28.57,26.75,35.76,32.67,28.2,26.8
5/6/2013,TotalLMP,0,23.93,24.82,,23.84,24.17,25.39,26.66,40.58,33.13,36.33,47.36,44.8,55.3,38.53,34.33,34.72,41.79,44.02,40.47,39.12,36.39,35.29,35.59,30.43,25.69
5/7/2013,TotalLMP,0,30.12,26.89,,25.92,25.47,26.3,30.06,32.84,34.32,32.84,33.94,36.76,35.57,55.3,37.66,67.81,63.54,41.4,45,57.12,36.91,41.25,38.01,31.94,27.04
5/8/2013,TotalLMP,0,25.72,25.04,,24.4,24.58,21.26,30.77,31.95,37.25,45.23,47.16,45.09,46.25,56.01,49.23,38.25,45.99,45.8,52.1,55.44,37.68,45.89,42.57,36.23,29.02
5/9/2013,TotalLMP,0,27.83,26.58,,25.07,24.96,25.2,29.42,28.71,35.31,34.53,42.61,44.8,41.03,34.84,38.25,40.8,39.25,39.13,43.96,43.81,46.58,58.7,45.42,30.68,30
4/26/2013,TotalLMP,0,30.73,30.06,,29.12,28.81,31.74,36.03,45.97,45.64,43.61,41.61,44.71,45.81,42.09,40.12,43.72,43.12,36.97,33.65,32.63,35.11,42.03,39.77,32.82,30.63
4/27/2013,TotalLMP,0,32.24,31.08,,29.88,29.81,31.51,33.82,35.6,37.22,48.48,58.32,39.59,37.38,47.96,32.85,34.2,33.23,33.45,35.73,34.04,34.99,47.38,37.09,33.28,32.87
4/28/2013,TotalLMP,0,30.14,27.63,,27.02,26.5,27.23,28.07,27.74,28.66,29.55,33.2,33.12,34.98,45.86,36.45,34.22,33.45,42.24,42.16,39.16,54.75,38.74,33.68,29.34,26.8
4/29/2013,TotalLMP,0,27.3,23.67,,24.35,24.42,25.45,26.13,41.29,46.12,48.05,49.25,43.24,45.41,69.71,53.89,49.75,47.46,53.91,44.66,40.08,33.18,35.79,38.48,31.2,27.97
4/30/2013,TotalLMP,0,27.13,25.14,,24.06,21.72,24.62,27.53,31.73,32.36,34.38,34.42,45.06,38.82,36.95,42.81,35.58,37.62,38.29,36.58,36.38,33.33,36.89,37.63,31.57,28.17
5/1/2013,TotalLMP,0,27.27,26.46,,25.24,23.59,24.95,29.81,32.53,42.14,38.89,50.28,63.34,48.95,57.92,50.49,42.09,44.86,46.87,45.18,41.04,36.87,46.18,69.63,30.55,27.88
5/2/2013,TotalLMP,0,25.24,28.06,,25.07,23.52,23.57,26.65,25.14,39.54,34.18,33.63,35.15,37.96,41.33,40.38,34.18,36.84,35.25,33.74,32.21,29.65,31.76,32.08,29.46,27.53
12/27/2013,TotalLMP,0,31.41,28.88,,29.06,29.11,28.4,29.58,37.35,47.95,53.38,36.07,34.38,32.48,30.91,29.82,26.92,28.41,29.09,42.42,33.22,34.25,35.92,33.05,30.87,27.57
12/28/2013,TotalLMP,0,27.3,28.47,,28.93,28.28,27.36,30.31,31.19,39.35,32.93,32.69,30.39,29.62,27.49,25.42,24.08,24.64,27.78,34.61,31.22,29.9,29.56,27.44,25.81,15.52
12/29/2013,TotalLMP,0,23.36,22.8,,24.25,22.76,23.56,21.76,22.72,24.44,26.02,29,30.15,30.66,31.13,30.43,29.27,26.77,29.21,39,31.37,31.3,31.23,29.7,28.19,24.82
12/30/2013,TotalLMP,0,24.77,24.19,,24.29,24.72,24.66,25.23,24.42,28.13,29.38,31.26,33.33,33.46,32.72,32.13,31.47,30.57,30.82,38.39,35.8,34.54,34.34,33.17,30.51,28.07
12/31/2013,TotalLMP,0,33.13,30.4,,29.66,29.58,28.36,27.4,30.56,36.3,39.49,37.48,35.38,39.07,32.72,46.66,31.49,30.98,31.87,69.03,48.59,48.17,33.44,32.22,31.9,37.1
1/1/2014,TotalLMP,0,38.3,34.94,,32.49,34.53,43.83,31.34,30.73,31.01,30.44,30.25,30.71,30.88,29.98,31.66,29.85,28.7,29.8,40.23,36.97,35.42,39.92,33.94,31.96,29.64
1/2/2014,TotalLMP,0,29.8,28.73,,28.29,28.77,28.21,28.56,32.93,49.46,49.25,90.41,46.26,58.69,52.4,51.2,49.01,60.6,50.88,130.71,91.78,70.5,73.99,145.62,44.74,64.36
11/1/2013,TotalLMP,0,19.99,22.16,,21.29,18.94,21.02,23.27,28.08,31.66,30.47,32.37,36.95,33.97,31.42,31.07,29.54,31.79,36.36,34.37,38.67,28.54,33.64,28.98,26.37,26.01
11/2/2013,TotalLMP,0,25.64,25.34,,25.02,23.44,25.51,26.34,27.34,27.39,29.87,31.97,38.04,34.25,31.82,28.6,28.17,27.21,28.36,29.59,47.18,32.88,33.61,28.65,27.06,25.79
11/3/2013,TotalLMP,0,26.21,25.47,24.17,24.58,24.41,25.09,27.85,28.94,29.49,31.05,31.65,28.63,28.19,27.53,26.35,27,26.72,26.23,36.48,36.12,32,32.37,28.02,26.02,26.94
11/4/2013,TotalLMP,0,27.17,26.95,,24.92,25.75,25.02,29.23,40.63,38.92,33.89,31.45,34.29,36.98,33.78,34.92,32.39,43.58,43.53,78.33,87.96,60.92,46.81,34.51,29.47,28.1
11/5/2013,TotalLMP,0,27.63,26.92,,26.39,26.26,26.9,28.86,56.44,42.97,34.85,34.45,40.7,33.36,33.85,33.26,32.59,31.75,39.43,49.06,48.28,34.29,41.28,29.83,25.94,24.34
11/6/2013,TotalLMP,0,25.68,24.12,,21.13,23.01,24.12,24.65,34.83,29.16,28.58,29.44,31.95,30.79,30.7,30.8,29.95,29.23,30.78,54.31,31.94,31.62,30.06,26.95,25.62,23.6
11/7/2013,TotalLMP,0,24.14,23.2,,22.52,21.7,25.46,26.48,30.56,30.46,31.77,32.35,33.91,32.93,33.17,33.47,31.55,30.12,31.02,49.41,52.03,35.12,36.5,33,27.97,28.96
10/11/2013,TotalLMP,0,24.54,24.73,,23.19,23.15,23.08,24.84,29.09,29.46,30.28,34.55,35.31,38.46,48.62,40.77,30.76,31.93,32.11,30.36,34.22,38.79,30.27,28.1,26.54,26.57
10/12/2013,TotalLMP,0,25.97,23.61,,22.99,21.48,24.97,25.39,26.3,26.88,27.88,33.36,31.48,29.73,30.48,30.78,30.4,29.96,31.28,30.28,38,42.2,33.31,27.61,27.73,24.66
10/13/2013,TotalLMP,0,23.98,22.07,,6.95,17.55,19.89,21.9,23.66,23.93,24.55,26.22,27.7,28.77,28.91,28.54,28.31,28.72,29.38,29.46,34.73,36.49,31.13,28.29,27.5,30.51
10/14/2013,TotalLMP,0,23.57,21.17,,15.73,22.96,21.64,25.09,28.22,34.42,29.91,33.06,42.14,31.54,32.04,37.42,35.32,32.47,49.41,34.23,42.29,56.85,34.28,30.28,27.4,24.14
10/15/2013,TotalLMP,0,22.99,25.9,,23.18,22.64,25.62,27.34,51.3,72.7,35.52,38.71,62.33,38.36,36.94,47.76,29.94,31.54,38.13,37.08,38.57,56.66,33.82,33.54,27.15,27.01
10/16/2013,TotalLMP,0,24.78,25.58,,24.19,24.56,26.04,27.77,32.4,39.78,40.45,42.15,40.16,34.61,34.14,37.31,34.1,33.26,33.68,33.65,39.35,56.82,37.67,36.65,30.74,29.74
10/17/2013,TotalLMP,0,27.12,26.25,,25.92,25.92,26.43,27.07,39.74,54.11,44.92,42.07,41.03,38.75,51.81,37.88,36.2,34.77,48.05,37.19,41.31,53.24,37.4,37.3,30.1,28.47
5/17/2013,TotalLMP,0,29.2,26.8,,24.66,24.86,24.95,26.03,29.95,31.4,32.38,38.83,47.4,40.68,74.66,43.13,87.01,121.84,87.41,52.27,65.96,35.51,50.42,39.85,29.82,26.98
5/18/2013,TotalLMP,0,27.86,27.18,,24.62,24.17,21.8,25.96,24.59,25.85,29.57,33.38,39.05,39.16,43.71,45.65,32.22,36.73,35.6,34.28,32.85,30.88,30.73,31.27,27.72,25.51
5/19/2013,TotalLMP,0,25.21,25.5,,21.66,9.42,15.54,24.14,20.95,23.9,28.61,27.6,29.66,32.03,34.63,35.96,39.54,39.71,44.21,47.38,43.48,34.84,37.55,43.66,30.85,29.81
5/20/2013,TotalLMP,0,26.79,16.9,,24.09,24.33,23.42,27.99,31.39,40.81,51.1,42.28,40.43,50.06,64.77,59.33,64.15,77.53,126.58,84.99,79.31,65.16,152.26,116.88,40.72,37.62
5/21/2013,TotalLMP,0,37.43,26.35,,25.31,22.87,25.15,28.4,33.6,38.41,43.94,38.38,48.98,48.05,52.13,86.49,71.4,79.37,82.75,85.01,56.06,45.08,54.67,62.26,49.57,36.92
5/22/2013,TotalLMP,0,31.29,25.65,,28.33,26,26.17,33.92,42.88,38.71,50.03,42.73,48.36,71,174.97,66.59,75.29,76.71,103.09,73.33,49.08,43.91,48.95,50.05,29.7,30.92
5/23/2013,TotalLMP,0,28.76,29.39,,25.7,24.15,26.13,30.06,33.26,53.76,59.22,36.43,44.26,49.57,49.49,56.58,41.66,59.15,38.97,37.74,34.12,35.86,37.45,32.36,25.12,26.23
11/29/2013,TotalLMP,0,30.42,31.23,,31.81,31.9,31.31,31.56,35.23,35.94,34,29.62,31.25,30.75,28.36,27.65,26.87,27.28,28.33,43.09,37.4,35.69,36.97,33.64,32.71,31.35
11/30/2013,TotalLMP,0,29.86,28.95,,30.38,30.87,29.78,29.55,31.94,36.84,31.49,34.59,37.99,30.76,29.66,29.37,28.16,28.19,31.72,43.49,32.42,37.08,37.81,33.49,31.51,28.68
12/1/2013,TotalLMP,0,28.04,29.03,,28.54,28.67,28.23,28.7,32.81,32.23,29.75,28.85,28.22,26.98,26.76,26.94,26.71,26.7,34.38,45.93,32.78,34.58,32.97,30.46,28.26,26.64
12/2/2013,TotalLMP,0,26.93,26.88,,26.67,25.76,26.84,27.75,29.57,32.33,31.96,35.29,37.27,38.08,31.7,30.14,29.68,30.1,37.2,49.21,32.06,34.03,38.54,34.2,30.95,28.89
12/3/2013,TotalLMP,0,26.61,27.12,,27.66,27.46,27.96,29.14,48.11,42.99,38.33,34.24,34.03,32.17,30.48,30.37,29.23,28.68,29.48,40.97,36.3,45.7,44.05,33.69,27.09,25.39
12/4/2013,TotalLMP,0,28.21,26.3,,25.43,26.33,27.02,26.48,35.9,41.69,43.8,38.38,34.8,32.48,32.76,32.06,30.38,30.89,33.96,45.63,49.81,36.59,32.4,29.08,24.62,14.22
12/5/2013,TotalLMP,0,22.96,19.99,,21.15,21.2,23.12,24.2,30.63,33.6,30.99,30.47,33.92,35.39,33.16,30.62,31.03,30.72,59.77,57.79,49.99,45.46,39.57,34.5,27.55,26.3
7/12/2013,TotalLMP,0,27.34,27.46,,26.1,24.55,25.09,26.34,27.63,29.06,31.56,32.63,36.72,38.86,39.99,38.61,40.1,38.35,41.45,42.58,37.23,33.8,34.25,31.79,28.7,26.93
7/13/2013,TotalLMP,0,24.8,25.72,,13.8,6.09,23.39,24.67,16.58,24.14,28.58,31,44.68,42.47,44.74,42.01,42.78,59.14,56,74.69,42.18,42.96,46.22,43.31,36.68,32.11
7/14/2013,TotalLMP,0,30.77,28.72,,24.89,24.42,23.28,24.52,21.08,23.93,31.4,35.35,56.34,58.53,64.64,61.34,55.97,56.86,101.75,167.97,107.3,71.39,100.49,118.58,51.69,42.43
7/15/2013,TotalLMP,0,36.56,32.22,,27.71,26.97,28.31,30.38,33.27,40.58,70.8,55.28,114.2,219.65,125.86,214.15,270.41,371.18,71.08,131.35,136.37,81.34,98.83,73.91,50.67,54.17
7/16/2013,TotalLMP,0,40.2,34.23,,30.39,28.54,27.83,32.12,36.38,47.12,52.24,114.33,122,84.89,189.91,68.49,73.38,86.95,115.18,139.13,98.17,92.66,76.11,64.96,47.6,44.09
7/17/2013,TotalLMP,0,38.37,32.91,,27.98,27.46,27.75,31.34,34.74,50.81,58.1,71.23,92.31,71.42,169.43,198.6,138.08,106.21,137.47,93.22,106.63,77.09,72.39,88.28,42.32,38.52
7/18/2013,TotalLMP,0,38.33,32.66,,30.87,28.68,28.3,32.15,37.16,77.15,94.89,73.76,78.39,100.91,297.49,464.88,52.17,230.62,248.23,264.78,172.76,130.24,135.23,112.25,51.99,63.44
9/27/2013,TotalLMP,0,23.15,25.2,,24.07,23.35,25.07,26.59,32.09,31.48,28.64,30.93,34.73,33.24,35.36,35.68,34.33,55.96,42.12,35.36,28.29,30.3,29.73,28.28,26.29,24.69
9/28/2013,TotalLMP,0,25.21,24.85,,24.57,22.44,24.38,26.25,26.93,25.95,26.69,40.66,28.49,29.26,29.13,28.62,27.77,28.44,28.34,29.3,28.37,31.93,30.64,27.64,26.72,24.24
9/29/2013,TotalLMP,0,24.48,22.41,,10.67,15.16,4.35,15.53,22.26,22.55,25.69,27,26.67,26.81,26.99,26.95,26.51,26.38,27.22,27.81,28.41,39.05,30.12,26.71,25.6,23.32
9/30/2013,TotalLMP,0,24.29,26.26,,23.68,23.65,26.62,28.73,48.77,49.23,32.11,47.16,41.25,36.4,56.17,39.57,36.41,34.68,37.5,36.16,36.77,57.82,39.14,29.7,24.5,23.99
10/1/2013,TotalLMP,0,22.9,23.65,,21.14,22.51,23.11,25.98,29.43,28.76,27.63,30.55,32.84,38.82,40.16,41.54,42.16,32.74,46.2,38.46,37.61,52.23,40.1,28.22,25.56,23.78
10/2/2013,TotalLMP,0,21.03,21.23,,5.69,18.73,22.52,25.94,28.82,27.66,26.84,31.68,38.53,37.75,43.01,49.01,40.6,48.64,38.87,40.42,34.65,60.46,36.79,28.41,25.72,24.18
10/3/2013,TotalLMP,0,23.71,25.81,,20.29,20.83,22.35,27.04,29.02,36.13,31.53,35.58,39.69,39.01,52.99,58.29,44.8,47.14,62.28,42.62,38.6,57.78,48.57,32.3,28.58,26.75
4/1/2013,TotalLMP,0,23.62,25.11,,22.39,21.74,24.6,27.1,31.03,29.9,32.77,42.05,33.33,34.3,31.23,30.6,30.09,27.66,28,27.43,27.05,28.65,35.39,35.36,30.97,28.25
4/2/2013,TotalLMP,0,26.87,27.56,,27.36,28.02,28.94,32.56,42.67,47.83,38.5,33.94,50.44,38.49,37.51,35.54,33.1,31.88,31.17,28.54,30.85,38.46,79.2,43.49,35.94,34.24
4/3/2013,TotalLMP,0,32.57,30.63,,31.53,32.56,31.88,34.66,65.69,64.73,50.36,35.64,39.36,40.43,35.75,33.78,32,29.59,31.81,30.11,30.02,38.1,62.05,38.39,36.54,31.85
4/4/2013,TotalLMP,0,30.11,29.61,,29.36,29.17,31.1,39.84,71.02,107.22,39.8,41.98,57.26,40.55,34.98,35.46,37.43,33.77,33.63,35.92,49.44,42.94,63.36,50.69,30.19,29.96
1/10/2014,TotalLMP,0,32.2,33.89,,32.09,31.89,31.15,30.93,37.67,42.18,44.35,47.95,68.16,52.82,56.94,41.59,38.51,36.45,37.88,84.3,36.52,37.33,34.67,32.13,29.79,29.46
1/11/2014,TotalLMP,0,27.01,29.05,,28.24,26.97,27.32,28.56,27.44,29.46,34.06,37.87,52.29,49.21,35.31,34.06,31.63,30.3,41.73,37.32,35.31,32.29,31.53,29.45,28.43,28.83
1/12/2014,TotalLMP,0,27.55,25.85,,24.86,26.49,26.61,27.66,27.98,28.71,30.87,32.14,32.42,33.42,30.33,30.01,29.21,28.41,29.58,63.84,55.72,38.15,39.83,38.61,33.55,32.29
1/13/2014,TotalLMP,0,30.73,30.13,,31.04,31.27,29.32,37.97,57.29,54.22,42.55,40.75,34.98,33.77,31.01,30.48,29.53,28.98,29.75,47.19,33.7,33.51,31.07,29.78,25.36,24.09
1/14/2014,TotalLMP,0,20.12,25.08,,24.03,20.78,19.21,26.34,27.69,29.85,29.27,30.68,35.39,30.96,31.18,30.8,30.07,29.65,29.83,31.64,31.34,32.14,32.84,31.24,28.35,27.19
1/15/2014,TotalLMP,0,26.97,26.76,,27.05,27.44,28.17,29.13,37.01,46.14,39.84,39.27,34.67,33.7,32.74,31.41,31.01,31.49,41.22,39.54,41.57,35.96,37.54,34.04,29.92,28.75
1/16/2014,TotalLMP,0,30.1,29.55,,28.48,29.7,28.78,33.86,56.27,70.72,37.18,42.67,45.26,41.41,35.44,34.28,32.74,32.37,37.13,39.95,42.79,48.38,44.56,43.12,32.47,31.42
8/30/2013,TotalLMP,0,25.06,23.81,,22.81,21.04,22.32,25.97,28.69,28.44,30.22,40.49,44.15,42.08,55.34,46.21,73.25,79.49,85.03,56.56,41.3,40.93,38.88,33.91,29.81,29.97
8/31/2013,TotalLMP,0,27.87,28.62,,25.33,24.43,24.63,26.02,24.2,25.26,31.43,40.98,40.87,52.02,50.96,69.78,63.48,82.08,72.07,46.78,44.23,44.7,49.81,40.03,34.73,29.77
9/1/2013,TotalLMP,0,28.98,26.41,,25.18,24.62,23.8,24.41,23.54,24.27,28.69,32.95,37.74,45.43,47.05,66.65,49.83,74.44,57.48,39.61,35.81,40.14,46.21,34,33.48,28.94
9/2/2013,TotalLMP,0,26.98,25.56,,24.51,22.68,22.2,24.09,22.35,18.62,26.4,31.5,36,43.81,45.02,35.73,36.33,41.84,53.3,42.55,41.16,40.25,44.3,32.61,26.13,25.29
9/3/2013,TotalLMP,0,23.73,26.17,,23.67,24.05,23.12,26.72,38.5,36.06,41.27,62.29,44.44,45.96,45.09,56.65,43.95,45.96,50.96,71.44,34.66,33.77,38.34,30.62,26.73,23.68
9/4/2013,TotalLMP,0,22.19,23.23,,22.88,21.34,21.7,25.49,28.41,27.04,31.99,30.93,34.36,38.07,35.55,47.64,38.18,55.66,88.6,66.45,38.71,36.7,37.78,30,26.5,24.69
9/5/2013,TotalLMP,0,24.32,23.93,,16.17,6.76,23.49,25.94,32.27,26.7,28.46,32.03,34.2,38.62,39.72,39.75,56.78,39.32,38.03,40.12,39.9,34.14,39.48,28.52,24.1,27.91
12/6/2013,TotalLMP,0,25.96,23.71,,25.11,25.11,26.03,27.27,30.62,39.72,43,44.88,40.93,62.86,42.4,42.88,35.34,32.67,38.16,44.5,35.67,37,36.9,36.79,33.42,30.4
12/7/2013,TotalLMP,0,29.61,28.09,,27.84,28.21,28.15,28.79,29.96,30.9,32.64,35.94,35.97,34.72,32.48,31.86,30.67,30.08,43.74,75.2,37.94,40.1,39.48,38.88,38.46,36.61
12/8/2013,TotalLMP,0,35.9,40.08,,42.49,34.47,33.98,33.32,30.86,34.55,44.65,45.98,40.57,63.22,46.06,41.44,36.64,38.67,69.31,69.79,63.88,68.21,64.96,52.74,36.81,33.01
12/9/2013,TotalLMP,0,30.78,29.32,,30.08,30.88,30.2,31.93,35.11,39.43,39.23,52.16,44.17,45.59,36.17,37.94,36.76,46.08,56.35,125.43,56.21,56.35,69.01,47.75,37.09,39.13
12/10/2013,TotalLMP,0,31.91,31.59,,30.82,30.11,31.13,33.06,40.72,52.66,40.99,46.38,52.42,45.33,49.92,40.23,34.46,35.99,32.71,83.87,49.96,60.8,49.92,59.65,38.15,41.44
12/11/2013,TotalLMP,0,38.83,37.81,,39.5,39.86,43.8,36.61,70.36,42.31,51.25,45.99,44.45,39.5,40.2,35.27,35.06,37.29,42.54,60.72,52.33,54.82,61.29,53.64,37.24,36.51
12/12/2013,TotalLMP,0,34.97,35.4,,35.09,34.99,38.26,41.27,63.78,66.25,54.24,68.68,44.33,58.45,49.27,38.43,44.33,43.23,52.73,77.58,85.39,81.22,78.21,72.07,41.27,51.23
6/28/2013,TotalLMP,0,30.24,30.07,,26.25,24.64,25.45,27.66,27.19,36.8,40.36,51.51,60.69,51.27,71.27,54.69,62.81,50.58,41.72,34.44,35.93,35.33,30.57,32.68,30.15,28.4
6/29/2013,TotalLMP,0,27.37,28.35,,23.08,23.69,23.89,23.02,23.74,26.02,28.14,29.63,35.53,44.23,39.7,57.72,40.19,39.66,72.79,102.19,42.01,36.08,37.3,38.92,32.52,31.54
6/30/2013,TotalLMP,0,28.99,27.99,,25.86,24.3,22.08,23.87,22.22,24.03,25.49,27.15,32.06,39.2,36.34,43.44,39.4,39.87,43.41,47.02,36.99,36.74,36.87,34.41,30.25,27.81
7/1/2013,TotalLMP,0,25.19,23.71,,22.26,17.94,19.53,25.1,24.22,26.21,28.95,31.25,31.37,32.15,32.7,33.32,33.2,34.95,37.07,38,33.56,32.84,31.96,30.11,26.07,26.27
7/2/2013,TotalLMP,0,24.67,23.65,,13.86,13.77,21.28,25.03,25.85,26.88,29.54,32.07,36.06,45.9,42.11,44.71,51.5,48.8,55.06,45.01,39.46,38,40.9,36.45,29.52,28.75
7/3/2013,TotalLMP,0,25.77,25.6,,22.36,16.73,22.81,27.31,27.43,28.64,37.13,38.71,43.87,49.92,69.89,63.83,69.65,73.36,57.74,57.26,41.48,39.16,36.43,35.09,40.13,31.67
7/4/2013,TotalLMP,0,28.37,24.41,,22.2,23.61,16.94,23.68,13.64,20.03,25.12,28.43,37.14,45.59,42.3,41.01,56.22,65.96,79.61,47.87,37.24,34.57,30.84,30.6,32.07,30.59
8/9/2013,TotalLMP,0,27.23,26.54,,18.97,17.23,19.57,21.48,31.85,35.84,52.64,47.83,55.14,43.42,51.21,80.97,51.92,77.93,107.91,60.4,42.2,42.42,52.19,54.58,34.89,34.32
8/10/2013,TotalLMP,0,34.99,30.22,,29.2,25.82,25.75,25.85,26.45,28.85,33.97,37.18,46.07,39.73,36,35.3,37.43,36.86,40.52,44.17,37.32,34.74,39.46,32.32,28.28,27.33
8/11/2013,TotalLMP,0,26.46,25.67,,23.57,19.77,16.67,16.97,11.38,17.63,26.44,27.71,28.73,36.38,33.83,35.49,38.22,45.68,46.74,46.18,40.11,40.71,40.54,37.82,31.65,31.62
8/12/2013,TotalLMP,0,27.9,26.12,,22.17,22.64,23.31,26.4,40.11,37.59,43.94,44.19,56.6,41.98,60.04,42.71,47.67,69.67,63.37,57.62,45.44,45.37,51.66,41.68,31.23,30.97
8/13/2013,TotalLMP,0,28.33,26.6,,24.07,24.49,22.56,23.86,32.66,32.47,33.76,36.23,36.92,35.95,42.37,43.7,49.95,59.22,129.95,38.63,39.76,36.05,41.34,34.18,26.85,27.23
8/14/2013,TotalLMP,0,25.48,25.42,,21.95,19.78,20.96,25.22,26.62,25.77,26.57,28.58,30.35,30.88,29.57,28.91,29.11,29.59,30.31,30.97,30.73,27.65,30.01,28.6,24.08,23.48
8/15/2013,TotalLMP,0,22.26,19.34,,9.57,2.23,22.4,18.99,23.75,21.33,25.51,27.31,28.99,29.92,29.27,29.25,29.17,29.67,30.12,30.47,30.32,28.73,29.41,29.01,23.48,23.56
8/16/2013,TotalLMP,0,24.08,24.01,,21.8,19.92,22.63,25.15,26.25,21.8,26.17,33.07,31.2,31.72,34.32,39.04,34.2,34.12,36.51,35.46,32.56,30.88,30.77,30.03,25.36,24.7
8/17/2013,TotalLMP,0,24.35,23.9,,19.64,19.11,18.98,22.32,23.16,22.81,27.46,28.4,29.39,29.96,31.86,32.84,32.03,32.89,34.32,35.83,35.46,32.56,35.5,31.53,27.78,25.19
8/18/2013,TotalLMP,0,21.08,22.45,,20.79,17.44,14.65,15.42,12.83,9.23,21.08,23.45,26.03,27.15,28.88,29.15,29.77,29.8,30.12,30.88,31.51,32.35,35.42,31.23,29.73,27.13
8/19/2013,TotalLMP,0,23.84,22.72,,20.74,18.77,19.75,25.87,30.78,28.22,31.39,30.65,34.2,43.34,42.03,50.33,43.04,53.3,42.01,44.98,43.24,43.82,51.49,40.11,28.2,25.16
8/20/2013,TotalLMP,0,24.13,21.39,,12.2,0.43,16.12,21.62,24.42,23.14,27.39,31.11,36.41,50.88,36.55,52.21,38.31,49.65,99.1,49.43,39.92,39.89,59.13,44.5,30.04,28.48
8/21/2013,TotalLMP,0,27.68,26.43,,23.09,22.75,23.34,25.91,28.84,27.65,32.93,36.11,59.74,35.82,55.31,54.19,82.94,63.28,90.4,41.86,41.68,45.52,46,44.02,29.64,28.13
8/22/2013,TotalLMP,0,27.5,26.67,,24.72,20.3,20.18,24.87,31.31,32.59,33.75,34.77,36.63,37.58,41.19,42.05,35.21,35.61,37.62,43.85,36.92,36.08,48.48,35.82,27.91,26.59
5/10/2013,TotalLMP,0,24.99,25.83,,24.23,22.28,25.73,27.17,30.08,35.8,33.74,35.87,36.45,37.31,41.83,50.62,39.35,39.37,48.81,45.41,41.02,43.07,55.25,39.24,34.22,32.43
5/11/2013,TotalLMP,0,30.27,30.78,,26.77,27.81,24.48,27.49,27.94,28.33,33.46,47.27,37.47,39.86,38.51,36.06,35.77,38.61,49.27,39.13,32.72,30.72,39.11,39.49,34.26,30.03
5/12/2013,TotalLMP,0,30.16,28.15,,25.61,23.31,24.46,25.65,23.42,28.11,27.14,26.07,26.42,25.9,24.66,25.14,24.99,24.66,23.58,24.76,23.74,26.44,41.73,39.59,31.88,28.06
